| compatible with PX10 power budget defined for 1G-EPON
|-
! PR20
| 10.3125
| 10.3125
| 24
| compatible with PX20 power budget defined for 1G-EPON
|-
! PR30
| 10.3125
| 10.3125
| 29
|
|}

=== Forward error correction ===

The 10G-EPON employs a ''stream-based'' forward error correction (FEC) mechanism based on Reed Solomon(255, 223). The FEC is mandatory for all channels operating at 10 Gbit/s rate, i.e., both downstream and upstream channels in symmetric 10 Gbit/s EPON and the downstream channel in the 10/1 Gbit/s asymmetric EPON. (Upstream channel in the asymmetric EPON is the same as in 1 Gbit/s EPON, i.e., optional frame-based FEC using RS(255, 239).)

== Backward compatibility ==

The 10G-EPON standard defines a new physical layer, keeping the MAC, MAC Control and all the layers above unchanged to the greatest extent possible.  This means that users of 10G-EPON can expect backward compatibility of network management system (NMS), PON-layer operations, administrations, and maintenance (OAM) system, DBA and scheduling, and so on.

=== Coexistence with 1G-EPON ===

The 802.3av standard places significant emphasis on enabling simultaneous operation of 1 Gbit/s and 10 Gbit/s EPON systems on the same outside plant. In the downstream direction, the 1 Gbit/s and 10 Gbit/s channels are separated in the wavelength domain, with 1 Gbit/s transmission limited to 1480-1500 nm band and 10 Gbit/s transmission using 1575-1580 nm band. 

In the upstream direction, the 1 Gbit/s and 10 Gbit/s bands overlap. 1 Gbit/s band spreads from 1260 to {{convert|1360|nmi|km|abbr=on}}; 10 Gbit/s band uses 1260 to {{convert|1280|nmi|km|abbr=on}} band.  This allows both upstream channels to share spectrum region characterized by low chromatic disperson, but requires the 1 Gbit/s and 10 Gbit/s channels to be separated in time domain. Since burst transmissions from different ONUs now may have different line rates, this method is termed ''dual-rate TDMA''.

Various OLT implementations may support 1 Gbit/s and 10 Gbit/s transmissions only downstream direction, only upstream direction, or in both downstream and upstream directions. The following table illustrates which ONU types are simultaneously supported by various OLT implementations:

{| class="wikitable" border="1"
|-
! OLT Implementation
! Supported ONU types
|-
| Downstream: two wavelengthsUpstream: single rate
| (1) 1G-EPON ONU(2) 10/1G-EPON ONU
|-
| Downstream: single wavelengthUpstream: dual rate
| (1) 10/10G-EPON ONU(2) 10/1G-EPON ONU
|-
| Downstream: two wavelengthsUpstream: dual rate
| (1) 1G-EPON ONU(2) 10/1G-EPON ONU(3) 10/10G-EPON ONU
|}
==10GPON==
[[G.987]] [[10GPON]] has 10Gbps downstream and 2.5Gps upstream – framing is ”G-PON like” and so intended to coexist with [[GPON]] instead of EPON. [http://conference.vde.com/ecoc-2009/programs/documents/sp_stefandahlfort_ng%20access.pdf]

== References ==
{{reflist}}

== External links ==
*[http://www.ieee802.org/3/av/ IEEE 802.3av website]
*[http://www.ethernetalliance.org/images/10GEPON_whitepaper_EA_Final%202.pdf Ethernet Alliance 10G-EPON white paper]
*[http://www.teknovus.com/News-Events/Press-Releases/2009/10G-EPON-Standard-Ratified]
*[http://www.vitesse.com/fttx Next-gen FTTX ecosystem]

{{DEFAULTSORT:10g-Epon}}
[[Category:Broadband]]
[[Category:Network architecture]]
[[Category:Fiber-optic communications]]</text>
</page>
<page>
<id>19</id>
<title>10PASS-TS</title>
<text>{{external links|date=January 2011}}

'''10PASS-TS''' is an [[IEEE 802.3-2008]] Physical Layer ([[PHY]]) specification for a [[full-duplex]] short reach [[Point-to-point communication (telecommunications)|point-to-point]] [[Ethernet]] link over [[voice-grade copper]] wiring. 2BASE-TL is used in [[Ethernet in the first mile]] applications.

10PASS-TS PHYs deliver a minimum of 10 [[Mbit/s]] over distances of up to {{convert|750|m|ft}}, using [[ITU-T]] [[G.993.1]] ([[VDSL]]) technology over a single copper pair. These PHYs may also support an optional aggregation or bonding of multiple copper pairs, called [[PME Aggregation Function]] (PAF).

Unlike [[10BASE-T]], [[100BASE-T]] and [[1000BASE-T]] PHYs, providing a single rate of 10, 100 or 1000 Mbit/s respectively, 10PASS-TS link rate can vary, depending on the copper channel characteristics, such as length, wire diameter ([[American wire gauge|gauge]]), number of pairs if the link is aggregated etc.

== 10PASS-TS Equipment Manufacturers ==
*Extreme Copper, Inc. (http://www.extremecopper.com)

==10PASS-TS Chip Vendors==
* Broadcom (http://www.broadcom.com)
* Lantiq (http://www.lantiq.com)
* Ikanos (http://www.ikanos.com)

==See also==
* [[Ethernet in the First Mile]]
* [[PME Aggregation Function]]
* [[2BASE-TL]]

==External links==
*[http://standards.ieee.org/getieee802/802.3.html Get IEEE 802.3] - "IEEE Standard for Information technology - Telecommunications and information exchange between systems - Local and metropolitan area networks - Specific requirements - Part 3: Carrier Sense Multiple Access with Collision Detection (CSMA/CD) Access Method and Physical Layer Specifications", IEEE Std 802.3-2008, November 2008.
*[http://www.ieee802.org/3/ah/ IEEE 802.3ah] - Ethernet in the First Mile Task Force archive


{{compu-network-stub}}

[[Category:Ethernet]]
[[Category:Bonding protocols]]
[[Category:Network protocols]]
[[Category:Physical layer protocols]]

[[fr:10PASS-TS]]</text>
</page>
<page>
<id>26</id>
<title>12th Computer Olympiad</title>
<text>The '''12th [[Computer Olympiad]]'''  was held in [[Amsterdam]], [[The Netherlands]] in conjunction with the 15th [[World Computer Chess Championship]] and Computer Games Workshop 2007 (CGW2007).

[[IBM]], SARA Computing and Networking Services and NCF (Foundation of National Computing Facilities) are enabling the organization of the Computer Games Workshop 2007 (CGW2007) (15-17 June 2007), the 15th World Computer-Chess Championship (WCCC) (11-18 June) and the 12th Computer Olympiad (CO) (11-18 June) was held in Amsterdam, The Netherlands.

Location: CGW2007 (The Turing hall - Z011), WCCC (Eulerzaal – Z009) and Computer Olympiad (Newtonzaal – Z010) , Science Park Amsterdam, Kruislaan 413, 1098 SJ Amsterdam.

==Medals Awarded==

[[Game of the Amazons|Amazons]] (2 participants)
# 8 Queens Problem (Johann de Koning) (NL)
# Campya (Julien Kloetzer) (FRA)

[[Backgammon]] (3 participants)
# Bgblitz (Frank Berger) (DEU)
# [http://www.gnu.org/software/gnubg/ GNU Backgammon]
# MCgammon (Guillaume Chaslot, François van Lieshout) (BEL)

[[Chinese Chess]] (5 participants)
# NeuChess (Jiao Wang) (CHN)
# Shiga (Ming-Cheng Cheng, Shi-Jim Yen) (TWN)
# XieXie (Pascal Tang, Eugenio Castillo, Jih Tung Pai) (FRA)

[[Connect6]] (4 participants)
# X6 (alsdkfjiwen-Liou, Shi-Jim Yen) (TWN)
# MeinStein (Theo van der Storm) (NL)
# Kavalan (Shi-Jim Yen) (TWN)

[[International draughts]] (7 participants)
# Dam 2.2 (Harm Jetten) (NL)
# TDKing (Ton Tillemans) (CHE)
# Sjende Blyn (Jelle Wiersma) (NL)

[[Go (board game)|Go]] 19×19 (8 participants)
# [http://www.lri.fr/~gelly/MoGo.htm MoGo] (Sylvain Gelly, Yizao Wang) (FRA)
# [http://remi.coulom.free.fr/CrazyStone Crazy Stone] (Rémi Coulom) (FRA)
# [[GNU Go]]

[[Go (board game)|Go]] 9×9 (10 participants)
# Steenvreter (Erik van der Werf) (NL)
# [http://www.lri.fr/~gelly/MoGo.htm MoGo] (Sylvain Gelly) (FRA)
# [http://remi.coulom.free.fr/CrazyStone Crazy Stone] (Rémi Coulom) (FRA)

[[Shogi]] (3 participants)
# Tacos (Jun Nagashima, Hiroyuki Iida, Hashimoto Tsuyoshi) (JPN)
# Reiki (Satoshi Todoroki) (JPN)
# HIT+SS (Shohei Seike, Takeshi Ito, Ryosuke Ohguchi) (JPN)

[[Go variants#Shadow Go|Phantom Go]] (2 participants)
# GoLois (Tristan Cazenave) (FRA)
# InTheDark (Joris Bosboom) (NL)

[[Surakarta (game)|Surakarta]] (2 participants)
# SIA (Mark Winands) (NL)
# Incognito (Irmin Auwerda) (NL)

==External links==
* [http://www.grappa.univ-lille3.fr/icga/event.php?id=40 Official home page]
* [http://www.cs.unimaas.nl/CGW2007/ Computer Games Workshop]

[[Category:Computer olympiads]]</text>
</page>
<page>
<id>33</id>
<title>18-bit</title>
<text>{{nofootnotes|date=October 2009}}
{{N-bit|18|(2.25 [[octets]])}}

18 binary digits have {{val|262144}} (1000000 [[octal]], 40000 [[hexadecimal]]) unique combinations.

==Example 18-bit computer architectures==
* Possibly the most well-known 18-bit computer architectures are the [[PDP-1]], [[PDP-4]], [[PDP-7]], [[PDP-9]] and [[PDP-15]] [[minicomputer]]s produced by [[Digital Equipment Corporation]] from 1960 to 1975.
* [[UNIVAC]] produced a number of 18-bit computers, including the [[UNIVAC 418]] and several military systems.
* The [[IBM 7700 Data Acquisition System]] was an 18-bit computer.
* The [[BCL Molecular]]

==References==
* [http://research.microsoft.com/Users/gbell/Digital/timeline/18-bit.htm DIGITAL Computing Timelime: 18-bit architecture]
* [http://simh.trailing-edge.com/docs/architecture18b.pdf ''Architectural Evolution in DEC’s 18b Computers''], Bob Supnik, 2006.

[[Category:Computer data]]

{{CPU technologies}}

[[ms:18-bit]]
[[ja:18ビット]]
[[pl:Architektura 18-bitowa]]
[[pt:18 bits]]</text>
</page>
<page>
<id>53</id>
<title>2-XL</title>
<text>{{for|the Estonian band formerly known as 2XL|Soul Militia}}
'''2-XL''' was an educational toy in the shape of a [[robot]] that was introduced in [[1978]]. 2-XL was the  brainchild of  Dr. [[Michael J. Freeman]], who felt that toys should be both fun and educational. The toy was interactive, playing various tracks from a magnetic audio tape depending on the user's actions.

The toy was released in two different time periods. The 1978 release was produced by a toy company called [[Mego Corporation]], and used [[Stereo 8|8-track]] tapes. It was brought back in [[1992]] by [[Tiger Electronics]] in a version that used [[Compact audio cassette|cassette tapes]] rather than 8-Track.

==Mego Corporation version==
===Description===
[[Image:2-XL.jpg|thumb|right|250px|Mego Corporation's 2-XL circa 1978]]
The original 2-XL (see image to right) was made of hard brown plastic, with white plastic on the front. 

The toy had two yellow light bulbs for eyes that flashed at various moments while the 8-track program tapes played, and he had four red push buttons on his stomach:
*"Question" 
*"A or Yes Or True"
*"B or More Info" 
*"C or No or False"

There was also a volume and power on knob found on the lower right portion of the unit. At the bottom was a large slot where an 8-Track tape would be inserted.

The toy was essentially a regular 8-Track player, with each button operating a different track.  It was powered by a common 9-volt AC adapter with a 3.5 mm mini-plug tip. 

===Development===
Michael J. Freeman had a hard time convincing companies of the benefits that his toy would provide. Many companies turned down the idea, saying it was just too expensive and not practical to invest so much into an educational toy when kids are typically reluctant to buy educational items. Finally, Mego Corporation decided that it fit in well with their company. They were makers of action figures based on popular TV shows, many of which were [[sci-fi]] related. 

Freeman was involved with all phases of the toy's development, including how the internal mechanism worked. The Mego version of 2-XL was produced for four years, 1978–1981.  

The mold and look got a minor change in [[1980]]:
*The eye lights became red
*The louder the volume was turned, the brighter the lights would flash
*The speaker in the back of the unit was changed from a hexagon shape to a more traditional round speaker shape. 
*The plastic was shiner and glossier looking

All told there were about 50 program tapes made for the Mego 2-XL.  It was highly popular in its first years, but it faded into obscurity after the turn of the decade. The toy will often show up on auction sites and in used toy stores. They aren't rare by any means, but aren't in mass quantities either. Some of the tapes can be harder to find; the last year tapes are rarer due to the decreased popularity of the toy in its last year on the market.

===Programs===
The 8-Track tapes focused around a robot with a [[New York]] accent, (voiced by creator Dr. Michael J. Freeman Ph.D. himself) who would speak as if the listener was right there with him wherever he happened to be in the storyline. He would ask multiple-choice questions based on the subject of the tape, and the user would answer the question he asked by pushing the corresponding button.  A right answer resulted in 2-XL congratulating the user on his knowledge, while a wrong answer would result in a razzing as 2-XL explained what the proper answer was. In between questions, there would sometimes be a story going on that the user was involved with, with the answers to the questions corresponding to the storyline. Other times 2-XL would crack a bad joke and laugh at his own humor with a crazy-sounding laugh that was one of the many running gags that would be found on almost every tape in the series.

Originally the programs were very basic. There was just one general story line.  Each track flowed through the same time length, differing only by telling the user if he was right or wrong.  Eventually, Dr. Freeman started to take advantage of the four tracks found on a tape to have up to three different programs on one tape. 

There were some general themes to each tape. The first was 2-XL's bleeping and buzzing sound effects as it turned on, as if the user was activating a huge robot (although he would often refer to its size as only a foot or so tall). He would always introduce himself in the same way, saying, "Thank you for turning me on. I am 2-XL..." . The voice did not sound robotic, and was pretty much Michael's voice only a bit slower speaking and more sophisticated sounding. There would always be a moment where the user had to push the Question button, as that went back to track one, which is where the main talking took place. There was always music or beeping sounds while the user would think, or while the new questions were loading, to make the program space out properly. Towards the end of the tape 2-XL would give the user a warning that he was getting tired and that it was time to wrap things up with one last question.  He was always very friendly and acted very human, as if he was a new buddy that wanted to help the user learn in the most enjoyable way possible.  His humor was silly as were his wisecracks, but the same themes were found throughout the various tapes, getting more and more creative as the future tapes were introduced. He would often say "Please turn me off now" and often relate the reason he had to go somehow to the topic of the tape. 

<!-- Deleted image removed: [[Image:2-XLtapes.JPG|thumb|right|250px|Eight of Mego Corporation's 2-XL 8-Track Tapes]] -->
2-XL came with one tape, titled "General Information", which touched on various topics such as sports, movies, and pop culture. Each of the various other program tapes was sold separately and most came with a separate activity book that could be used as well while doing the activity with 2-XL. Some also came with faceplate cards that could be placed over the various buttons that had different words on them that were specifically to be used for that certain program tape. Not all of the tapes were educational, some told stories that the user would just listen to able to answer a few questions about them afterwards. Not all tapes were focused around 2-XL either. Other voices would appear on them depending on what the focus of each tape was. But somewhere 2-XL's voice would show up to keep everything in the same universe. There were also two-tape sets that would continue on with the theme of the first tape after the user finished it.

==Tiger Electronics version==
[[Image:2-xltiger.JPG|thumb|right|250px|Tiger Electronic's version of 2-XL along with some program cassette tapes circa 1992]]

In 1992, Tiger Electronics re-introduced 2-XL. Instead of 8-track tapes, the new version used cassette tapes that were twice the length of the 8-tracks and had better sound quality. Freeman again provided the toy's voice. In addition to eyes that would light up, the toy now sported a circle for a mouth that could light up as he talked. The toy could now run on batteries and had a headphone jack.

Instead of the buttons simply switching tracks on the 8-track tape as in the old version, the cassette version took advantage of the fact that a cassette has a total of four tracks - one for the left and right channel on each side. The tape head in the player could play any of the four parallel tracks, based on which button was pressed. Playing a 2-XL tape in a standard tape player would result in different audio on the left and right channels, and if the reverse side was played (which was typically marked with the words "Wrong Side"), one would hear the other two tracks played in reverse.

As with the previous version, the cassette version could play any standard cassette tape, but the user needed to first push the "Question" button (or the "2/A/No" button would work as well, playing the right channel). Pressing the 3 or 4 button would play one of the channels on the reverse side of the tape backwards.

[[Image:2-XLx-men casette.jpg|thumb|right|125px|Tiger Electronic's X-Men Cassette Adventure tape for the 2-XL toy.]]
Newly released tapes were branded with comic book and cartoon characters, including [[Spider-Man]], [[Star Trek: The Next Generation]], [[Mighty Morphin Power Rangers]], [[X-Men]] and [[Batman]]. 2-XL games would allow the user to go on an adventure with various superheroes, deciding their fate by pushing one of the buttons.

The second version was on the market from 1992 through 1994, and about 45 tapes were released in total. The final inventory was sold in 1995 bundled with the Power Rangers tape. It was one of the most popular toys, in terms or market revenue, sold up through 1995. 

This version of 2-XL got even more exposure due to it being used on a kids TV Game Show at the time named "[[Pick Your Brain]]". A 10-foot replica of the Tiger Electronics 2-XL was used on the set to ask questions and offer extra information on the topic being talked about. Freeman was asked to do the voice of 2-XL but declined. The show was hosted by [[Marc Summers]] and 2-XL on this show was voiced by [[Greg Berg]]. This show had a high success in its first year, but was ended when the production of 2-XL ceased.

==Tri-Lex==

One of the last tapes released for the Mego Corporation version of 2XL was "Tri-Lex", a complete board game designed to be played by 2XL.  The tape came with a board which fitted over the front of the 2XL unit itself, with the board in front of the tape slot.  The game board consisted of an inverted pyramid shape, 4 squares wide at the top to 1 square at the bottom, with each row coloured in a different colour (Blue, Yellow, Green, and Tan), and 4 slots through which pieces (which 2XL called "checkers") could be dropped into the pyramid.  The slots aligned with 2XL's 4 buttons, with the intention that dropping the checker would also press the appropriate track button on 2XL.  The objective of the game was to create either a line or a triangle of 3 checkers of your own colour.  The game and tape design are interesting because they enabled the 4-track tape player to provide a passable simulation of a game-playing AI.

Several "tricks" had to be used: an additional set of "front" slots that did not interact with the buttons were provided, and 2XL occasionally told the player to "make a move in the front" so that the track would not change.  2XL would also ask the player to "remember a codeword" at certain points in the game, and to repeat it back later.  Often the game would end before the tape did, meaning that 2XL would prompt the player with "please turn my volume down to zero", after which the player would have to wait for the remainder of the current game's recording to wind through before a track-changing "click" signalled they should turn the volume back up.  (For this reason, Tri-lex was the only 2XL tape that did not say "thank you for turning me on" at the start, since the player was expected to play several games in a single session.)  Finally, although the tape appears to loop after one game, it in fact has four games recorded on it.  

The game itself is easily solved, and correctly played always ends in a win for the starting player.  The tape was thus more valuable for teaching pattern recognition than as a genuine board game.  On the tape, the player can in fact beat 2XL, but only on two of the recorded games (those where the human player goes first).  The player can defeat 2XL by using the guaranteed win, or - on occasion - by using other strategies where 2XL "makes a mistake".  2XL does not use the guaranteed win strategy against human players.  

The guaranteed win is as follows: first player plays Tan (forced, only space available), second player plays Green 1/2 (forced, only spaces available - which one does not matter, as the ensuing positions are mirror images of each other; continue following the moves on the appropriate side of the /), first player plays Green 2/1, second player plays Yellow 3/1 (forced, else first player plays it and wins with a line), first player plays Yellow 2, second player plays Blue (3 or 4)/(1 or 2), first player plays Blue (4 or 3)/(2 or 1) (forced, else second player plays it and wins with a triangle), second player plays Yellow 1/3 (forced, only space available), first player plays Blue 2/3 and wins with a line of three.

==Similar Toys==
===Kasey the Kinderbot===
Kasey the Kinderbot was a toy designed by Dr. Freeman which was targeted at kids aged 3–7.  Instead of tapes as with the previous versions, this toy used small cartridges that were not linear - the user was able to jump around to various sections at will. It was purely an educational toy with cartridges focusing on such subjects as Math, Science and languages. The cartridges were also color coded to let kids know what group of subject it belonged to. The toy was first released in 2002 by [[Fisher-Price]]. It produced a total profit of over $70 million. Spin-off characters included ''Toby the Totbot'', which focused specifically on teaching letters and numbers, and ''Fetch the Phonicsbot'' which was a dog-shaped robot holding a letter board which was aimed at the toddler age group.


</text>
</page>
<page>
<id>54</id>
<title>2-choice hashing</title>
<text>{{orphan|date=December 2008}}
'''2-choice hashing''', also known as '''2-choice chaining''', is a variant of a [[hash table]] in which keys are added by hashing with two [[hash function]]s. The key is put in the array position with the fewer (colliding) keys. Some [[collision resolution scheme]] is needed, unless keys are kept in buckets. The [[average-case cost]] of a successful search is [[Big O notation|O(2 + (m-1)/n)]], where m is the number of keys and n is the size of the array. The most collisions is <math>\log_2 \ln n + \theta(m/n)</math> with high probability.

==See also==
*[[2-left hashing]]

{{DADS|2-choice hashing|twoChoiceHashing}}

[[Category:Hashing]]</text>
</page>
<page>
<id>59</id>
<title>20-GATE</title>
<text>'''20-Gate''' is an [[algebra]]ic [[programming language]] developed at [[Carnegie Mellon University]] around 1965, for the [[Bendix G-20]] computer.

==External links==
*[http://hopl.murdoch.edu.au/showlanguage.prx?exp=216 HOPL entry]

{{Computer algebra systems}}

{{FOLDOC}}

[[Category:Computer algebra systems]]


{{compu-lang-stub}}

[[hr:20-GATE]]
[[ms:20-GATE]]
[[sr:20-GATE]]</text>
</page>
<page>
<id>71</id>
<title>24-bit</title>
<text>{{for|24-bit color model in digital images|Truecolor}}
{{Unreferenced|date=October 2009}}
{{N-bit|24|(3 octets)}}

The IBM [[System/360]], announced in 1964, was a popular computer system with 24-bit addressing and [[32-bit]] general registers and arithmetic.  The early 1980s saw the first popular personal computers, including the IBM [[PC/AT]] with an Intel [[80286]] processor using 24-bit addressing and 16-bit general registers and arithmetic, and the [[Apple Inc.|Apple]] [[Macintosh 128k]] with a Motorola [[68000]] processor featuring 24-bit addressing and 32-bit registers. The [[eZ80]] is a microprocessor and microcontroller with 24-bit registers and addressing that is binary compatible with the 8/16-bit [[Z80]].

{{CPU technologies}}

{{DEFAULTSORT:24-Bit}}

[[es:24 bits]]
[[ko:24비트]]
[[ms:24-bit]]
[[ja:24ビット]]
[[pl:Architektura 24-bitowa]]
[[pt:24 bits]]</text>
</page>
<page>
<id>75</id>
<title>26-bit</title>
<text>{{N-bit|26|}}

In the [[ARM Limited|ARM]] [[ARM_architecture|processor architecture]], '''26-bit''' refers to the design used in the original ARM processors, where the [[Program Counter]] ('''PC''') and [[Status_register|Processor Status Register]] ('''PSR''') were combined into one 32-bit [[Processor_registers|register]] (R15), the status flags filling the high 6 bits and the Program Counter taking up the lower 26 bits.

In fact, because the program counter is always word-aligned the lowest two bits are always zero which allowed the designers to reuse these two bits to hold the processor's mode bits too. The four modes allowed were USR26, SVC26, IRQ26, FIQ26; contrast this with the 32 possible modes available when the program status was separated from the program counter in more recent [[ARM Architecture|ARM architectures]].

This design enabled more efficient [[Computer_program|program]] execution, as the Program Counter and status flags could be saved and restored with a single operation. This resulted in faster [[subroutine]] calls and [[interrupt]] response than traditional designs, which would have to do two register loads or saves when calling or returning from a subroutine.

==History==

Despite being [[32-bit]] internally, processors prior to the ARM6 had only a 26-bit PC and [[address bus]], and were consequently limited to 64 MB of addressable [[Random_Access_Memory|memory]]. This was still a vast amount of memory at the time, but because of this limitation, architectures since have included various steps away from the original 26-bit design.

The ARM6 introduced a 32-bit PC and separate PSR, as well as a 32-bit address bus, allowing 4 GB of memory to be addressed. The change in the PC/PSR layout caused incompatibility with code written for previous architectures, so the processor also included a 26-bit compatibility mode which used the old PC/PSR combination. The processor could still address 4 GB in this mode, but could not [[Execution_(computers)|execute]] anything above address 3FFFFFC (64 MB). This mode was used by [[RISC OS]] running on the [[Risc_PC|Acorn Risc PC]] to utilise the new processors while retaining compatibility with existing software.

More recent ARM architectures such as [[Intel]]'s [[XScale]] have dropped the 26-bit mode altogether.

==External links==
*[http://web.archive.org/web/20070809230809/http://www.arm.com/pdfs/Apps11vC.html Differences Between ARM6 and Earlier ARM Processors]
*[http://www.iyonix.com/32bit/download/32bit_dev.pdf "Using the Acorn C/C++ Development Environment to write 32-bit RISC OS software"] - Details on the architectural changes and converting code between 26-bit and 32-bit.
* http://www.heyrick.co.uk/assembler/32bit.html - Information on converting assembler to 32-bit

[[Category:ARM architecture]]</text>
</page>
<page>
<id>101</id>
<title>360voice</title>
<text>{{Infobox Website
| name           = 360voice.com
| logo           = 
| screenshot     = 
| caption        = 
| url            = http://360voice.gamerdna.com/
| alexa          = 18,503
| commercial     = No
| type           = [[Blog publishing system|Blog host]]
| language       = English
| registration   = Optional (free) to view blogs / required (free) to obtain a blog
| owner          = [[GamerDNA|GamerDNA Inc.]]
| author         = Trapper Markelz and Steve Sopp
| launch date    = April 17, 2006
| current status = active
| revenue        = 
| slogan         = Give your [[Xbox 360|Xbox]] its own blog
}}

'''360voice''' is a website where gamers can read or subscribe via [[RSS]] to a [[blog]] about what their friends are doing every day on [[Xbox Live]], including tracking gameplay and issuing [[gamerscore]] challenges.  It is the major product of It Can Talk Systems Inc., a company founded by Trapper Markelz and Steve Sopp in 2006.<ref>{{cite web |url=http://thexboxdomain.com/2006/05/25/360voicecom-interview/ |title=Xbox Domain Interview |author= |date=May 2006 |work= |publisher= |accessdate= }}</ref><ref>{{cite web |url=http://kotaku.com/gaming/xbox-360/give-your-xbox-360-its-own-blog-170510.php |title=Kotaku |author=Brian Crecente |date=April 27, 2006 |work= |publisher= |accessdate= }}</ref>  For example, one may view all the games played by Xbox Live director [[Larry Hryb]] (better known as "Major Nelson") on his 360voice blog.<ref>{{cite web |url=http://360voice.gamerdna.com/tag/Major%20Nelson |title=Major Nelson's Xbox Blog |author= |date= |work= |publisher= |accessdate=14 September 2010}}</ref> It has been recognized as part of a new trend in technology where inanimate objects acquire the ability to blog about their owners' activities.<ref>{{cite web |url=http://www.washingtonpost.com/wp-dyn/content/article/2006/08/30/AR2006083003009.html |title=When the Machines Talk, They Talk About You |author=Mike Musgrove |date=August 31, 2006 |work= |publisher=[[Washington Post]] |accessdate= }}</ref>

== Experience Challenge ==

360voice has been the home to advertising programs such as the [[Old Spice]] Experience Challenge, and has been recognized as part of a trend within [[advertising]] to depart from standard media buys and focus on associating brands with online activities that an audience are participating in.<ref>{{cite web |url=http://www.adweek.com/aw/search/article_display.jsp?vnu_content_id=1003683965 |title=Old Spice Seeks Gaming Experience |author=Brian Morrissey |date=December 11, 2007 |work= |publisher=[[Adweek]] |accessdate= }}</ref>

== Acquisition by GamerDNA ==

